Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    (131) ExtendedAttribute -> . ExtendedAttributeIdentList
    (132) ExtendedAttribute -> .
    (241) ExtendedAttributeNoArgs -> . IDENTIFIER
    (242) ExtendedAttributeArgList -> . IDENTIFIER LPAREN ArgumentList RPAREN
    (243) ExtendedAttributeIdent -> . IDENTIFIER EQUALS STRING
    (244) ExtendedAttributeIdent -> . IDENTIFIER EQUALS IDENTIFIER
    (245) ExtendedAttributeNamedArgList -> . IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN
    (246) ExtendedAttributeIdentList -> . IDENTIFIER EQUALS LPAREN IdentifierList RPAREN

    COMMA           reduce using rule 132 (ExtendedAttribute -> .)
    RBRACKET        reduce using rule 132 (ExtendedAttribute -> .)
    IDENTIFIER      shift and go to state 10

    ExtendedAttribute              shift and go to state 4
    ExtendedAttributeNamedArgList  shift and go to state 5
    ExtendedAttributeArgList       shift and go to state 6
    ExtendedAttributeIdentList     shift and go to state 7
    ExtendedAttributeIdent         shift and go to state 8
    ExtendedAttributeNoArgs        shift and go to state 9

state 2

    (1) Definitions -> ExtendedAttributeList . Definition Definitions
    (3) Definition -> . CallbackOrInterface
    (4) Definition -> . PartialInterface
    (5) Definition -> . Dictionary
    (6) Definition -> . Exception
    (7) Definition -> . Enum
    (8) Definition -> . Typedef
    (9) Definition -> . ImplementsStatement
    (10) CallbackOrInterface -> . CALLBACK CallbackRestOrInterface
    (11) CallbackOrInterface -> . Interface
    (16) PartialInterface -> . PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON
    (23) Dictionary -> . DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON
    (31) Exception -> . EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON
    (32) Enum -> . ENUM IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON
    (41) Typedef -> . TYPEDEF Type IDENTIFIER SEMICOLON
    (42) ImplementsStatement -> . ScopedName IMPLEMENTS ScopedName SEMICOLON
    (14) Interface -> . INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> . INTERFACE IDENTIFIER SEMICOLON
    (235) ScopedName -> . AbsoluteScopedName
    (236) ScopedName -> . RelativeScopedName
    (237) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (238) RelativeScopedName -> . IDENTIFIER ScopedNameParts

    CALLBACK        shift and go to state 29
    PARTIAL         shift and go to state 27
    DICTIONARY      shift and go to state 21
    EXCEPTION       shift and go to state 23
    ENUM            shift and go to state 22
    TYPEDEF         shift and go to state 26
    INTERFACE       shift and go to state 30
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18

    Typedef                        shift and go to state 11
    CallbackOrInterface            shift and go to state 12
    Dictionary                     shift and go to state 14
    AbsoluteScopedName             shift and go to state 15
    Enum                           shift and go to state 16
    Interface                      shift and go to state 17
    Definition                     shift and go to state 19
    Exception                      shift and go to state 20
    PartialInterface               shift and go to state 24
    ImplementsStatement            shift and go to state 25
    RelativeScopedName             shift and go to state 28
    ScopedName                     shift and go to state 31

state 3

    (0) S' -> Definitions .



state 4

    (125) ExtendedAttributeList -> LBRACKET ExtendedAttribute . ExtendedAttributes RBRACKET
    (133) ExtendedAttributes -> . COMMA ExtendedAttribute ExtendedAttributes
    (134) ExtendedAttributes -> .

    COMMA           shift and go to state 33
    RBRACKET        reduce using rule 134 (ExtendedAttributes -> .)

    ExtendedAttributes             shift and go to state 32

state 5

    (130) ExtendedAttribute -> ExtendedAttributeNamedArgList .

    COMMA           reduce using rule 130 (ExtendedAttribute -> ExtendedAttributeNamedArgList .)
    RBRACKET        reduce using rule 130 (ExtendedAttribute -> ExtendedAttributeNamedArgList .)


state 6

    (128) ExtendedAttribute -> ExtendedAttributeArgList .

    COMMA           reduce using rule 128 (ExtendedAttribute -> ExtendedAttributeArgList .)
    RBRACKET        reduce using rule 128 (ExtendedAttribute -> ExtendedAttributeArgList .)


state 7

    (131) ExtendedAttribute -> ExtendedAttributeIdentList .

    COMMA           reduce using rule 131 (ExtendedAttribute -> ExtendedAttributeIdentList .)
    RBRACKET        reduce using rule 131 (ExtendedAttribute -> ExtendedAttributeIdentList .)


state 8

    (129) ExtendedAttribute -> ExtendedAttributeIdent .

    COMMA           reduce using rule 129 (ExtendedAttribute -> ExtendedAttributeIdent .)
    RBRACKET        reduce using rule 129 (ExtendedAttribute -> ExtendedAttributeIdent .)


state 9

    (127) ExtendedAttribute -> ExtendedAttributeNoArgs .

    COMMA           reduce using rule 127 (ExtendedAttribute -> ExtendedAttributeNoArgs .)
    RBRACKET        reduce using rule 127 (ExtendedAttribute -> ExtendedAttributeNoArgs .)


state 10

    (241) ExtendedAttributeNoArgs -> IDENTIFIER .
    (242) ExtendedAttributeArgList -> IDENTIFIER . LPAREN ArgumentList RPAREN
    (243) ExtendedAttributeIdent -> IDENTIFIER . EQUALS STRING
    (244) ExtendedAttributeIdent -> IDENTIFIER . EQUALS IDENTIFIER
    (245) ExtendedAttributeNamedArgList -> IDENTIFIER . EQUALS IDENTIFIER LPAREN ArgumentList RPAREN
    (246) ExtendedAttributeIdentList -> IDENTIFIER . EQUALS LPAREN IdentifierList RPAREN

    COMMA           reduce using rule 241 (ExtendedAttributeNoArgs -> IDENTIFIER .)
    RBRACKET        reduce using rule 241 (ExtendedAttributeNoArgs -> IDENTIFIER .)
    LPAREN          shift and go to state 35
    EQUALS          shift and go to state 34


state 11

    (8) Definition -> Typedef .

    LBRACKET        reduce using rule 8 (Definition -> Typedef .)
    CALLBACK        reduce using rule 8 (Definition -> Typedef .)
    PARTIAL         reduce using rule 8 (Definition -> Typedef .)
    DICTIONARY      reduce using rule 8 (Definition -> Typedef .)
    EXCEPTION       reduce using rule 8 (Definition -> Typedef .)
    ENUM            reduce using rule 8 (Definition -> Typedef .)
    TYPEDEF         reduce using rule 8 (Definition -> Typedef .)
    INTERFACE       reduce using rule 8 (Definition -> Typedef .)
    SCOPE           reduce using rule 8 (Definition -> Typedef .)
    IDENTIFIER      reduce using rule 8 (Definition -> Typedef .)
    $end            reduce using rule 8 (Definition -> Typedef .)


state 12

    (3) Definition -> CallbackOrInterface .

    LBRACKET        reduce using rule 3 (Definition -> CallbackOrInterface .)
    CALLBACK        reduce using rule 3 (Definition -> CallbackOrInterface .)
    PARTIAL         reduce using rule 3 (Definition -> CallbackOrInterface .)
    DICTIONARY      reduce using rule 3 (Definition -> CallbackOrInterface .)
    EXCEPTION       reduce using rule 3 (Definition -> CallbackOrInterface .)
    ENUM            reduce using rule 3 (Definition -> CallbackOrInterface .)
    TYPEDEF         reduce using rule 3 (Definition -> CallbackOrInterface .)
    INTERFACE       reduce using rule 3 (Definition -> CallbackOrInterface .)
    SCOPE           reduce using rule 3 (Definition -> CallbackOrInterface .)
    IDENTIFIER      reduce using rule 3 (Definition -> CallbackOrInterface .)
    $end            reduce using rule 3 (Definition -> CallbackOrInterface .)


state 13

    (237) AbsoluteScopedName -> SCOPE . IDENTIFIER ScopedNameParts

    IDENTIFIER      shift and go to state 36


state 14

    (5) Definition -> Dictionary .

    LBRACKET        reduce using rule 5 (Definition -> Dictionary .)
    CALLBACK        reduce using rule 5 (Definition -> Dictionary .)
    PARTIAL         reduce using rule 5 (Definition -> Dictionary .)
    DICTIONARY      reduce using rule 5 (Definition -> Dictionary .)
    EXCEPTION       reduce using rule 5 (Definition -> Dictionary .)
    ENUM            reduce using rule 5 (Definition -> Dictionary .)
    TYPEDEF         reduce using rule 5 (Definition -> Dictionary .)
    INTERFACE       reduce using rule 5 (Definition -> Dictionary .)
    SCOPE           reduce using rule 5 (Definition -> Dictionary .)
    IDENTIFIER      reduce using rule 5 (Definition -> Dictionary .)
    $end            reduce using rule 5 (Definition -> Dictionary .)


state 15

    (235) ScopedName -> AbsoluteScopedName .

    LBRACE          reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    LBRACKET        reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    QUESTIONMARK    reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    IDENTIFIER      reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    LPAREN          reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    IMPLEMENTS      reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    OR              reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    GT              reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    RPAREN          reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    SEMICOLON       reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    REQUIRED        reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    ELLIPSIS        reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    ATTRIBUTE       reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    CALLBACK        reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    CONST           reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
    CREATOR         reduce using rule 235 (ScopedName -> AbsoluteScopedName .)
